name,version,publisher,install_date,install_location,uninstall_string,registry_root,registry_view,registry_path
icecap_collectionresourcesx64,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{3B093D7A-B29A-4451-8B15-6B3E1090BB5B},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{3B093D7A-B29A-4451-8B15-6B3E1090BB5B}
WinRT Intellisense Mobile - en-us,10.1.[phone],Microsoft Corporation,2026-05-17,,MsiExec.exe /I{3EEF5F2A-A2A3-89FC-D7DF-CFE8DEFE4A8F},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{3EEF5F2A-A2A3-89FC-D7DF-CFE8DEFE4A8F}
Microsoft .NET Runtime - 9.0.16 (x86),72.64.52183,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{4305D740-B770-4EF2-9A41-C2970E4098A8},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{4305D740-B770-4EF2-9A41-C2970E4098A8}
Kits Configuration Installer,10.1.26100.7705,Microsoft,2026-05-17,,MsiExec.exe /I{43506B27-889E-2F0F-F8BE-4AEBE7CC9249},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{43506B27-889E-2F0F-F8BE-4AEBE7CC9249}
Microsoft ASP.NET Core 9.0.16 Targeting Pack (x86),9.0.16.26230,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{46E37A2B-84E8-3E6C-BCE8-F8699936F909},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{46E37A2B-84E8-3E6C-BCE8-F8699936F909}
Windows SDK for Windows Store Apps Tools,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{4C150435-9153-456C-C0BE-497D89513B18},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{4C150435-9153-456C-C0BE-497D89513B18}
Windows SDK for Windows Store Managed Apps Libs,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{4D8C14D7-C036-33F2-EFA7-C5CC5F73932B},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{4D8C14D7-C036-33F2-EFA7-C5CC5F73932B}
vs_minshellinteropsharedmsi,18.3.11407,Microsoft Corporation,2026-02-19,,MsiExec.exe /I{4EA932DC-25BC-49D2-A352-E04E0E8E9886},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{4EA932DC-25BC-49D2-A352-E04E0E8E9886}
vs_clickoncesigntoolmsi,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{506605DE-0E7C-48AD-9F3C-74C738C4BFE0},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{506605DE-0E7C-48AD-9F3C-74C738C4BFE0}
Windows SDK EULA,10.1.26100.7705,Microsoft Corporations,2026-05-17,,MsiExec.exe /I{5120ED0E-8B54-B212-15E6-EE404FE83E37},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{5120ED0E-8B54-B212-15E6-EE404FE83E37}
Microsoft .NET Framework 4.7.1 Targeting Pack,4.7.02558,Microsoft Corporation,2025-12-16,,MsiExec.exe /X{5686C5E9-A3B3-451E-A2EA-4C246CDE5CC9},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{5686C5E9-A3B3-451E-A2EA-4C246CDE5CC9}
WinRT Intellisense Desktop - en-us,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{572C25BD-AB18-B702-9ED7-6F0CC6821847},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{572C25BD-AB18-B702-9ED7-6F0CC6821847}
Windows SDK ARM64 Desktop Tools,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{575077AC-CCC1-9943-6F3C-EDB6149964E7},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{575077AC-CCC1-9943-6F3C-EDB6149964E7}
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.50.35719,14.50.35719,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{5A0DFA55-3851-45BC-8B20-95EA4BF5812D},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{5A0DFA55-3851-45BC-8B20-95EA4BF5812D}
WinRT Intellisense UAP - en-us,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{5C8B4DA5-62C6-8D4A-F21A-AD4D66FCA8D9},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{5C8B4DA5-62C6-8D4A-F21A-AD4D66FCA8D9}
Visual C++ Library CRT ARM64 Appx Package,14.44.35208,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{5FE78309-254B-4028-9519-2129A1908B26},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{5FE78309-254B-4028-9519-2129A1908B26}
icecap_collectionresources,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{6AF0CEB6-95D2-4F95-B23C-F831A5E54433},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{6AF0CEB6-95D2-4F95-B23C-F831A5E54433}
vs_communitymsires,18.3.11407,Microsoft Corporation,2026-02-19,,MsiExec.exe /I{6C555DFE-AFBC-4291-B933-1E92D5020C25},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{6C555DFE-AFBC-4291-B933-1E92D5020C25}
Microsoft NetStandard SDK,15.0.51105,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{737FDDA7-B944-4CB5-92D9-3D56373BD301},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{737FDDA7-B944-4CB5-92D9-3D56373BD301}
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.50.35719,14.50.35719,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{773AD50D-AAE6-4BA1-AD01-B5A38874C840},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{773AD50D-AAE6-4BA1-AD01-B5A38874C840}
vs_FileTracker_Singleton,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{7AF9CDFF-0D96-4DFA-A65E-1210BD36C757},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7AF9CDFF-0D96-4DFA-A65E-1210BD36C757}
Windows SDK Desktop Tools arm64,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{7C1561F8-C963-0AC7-21BD-EA4DD9633C50},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7C1561F8-C963-0AC7-21BD-EA4DD9633C50}
Universal CRT Headers Libraries and Sources,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{7D4D186C-70F0-6990-1792-DAA557B1E010},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7D4D186C-70F0-6990-1792-DAA557B1E010}
Microsoft Windows Desktop Runtime - 8.0.27 (x86),64.108.52193,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{7E05C2CB-8EF0-443C-BDE7-4569D62DD22C},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7E05C2CB-8EF0-443C-BDE7-4569D62DD22C}
Universal General MIDI DLS Extension SDK,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{7E52FE9F-4D3E-9277-0E37-0014C83D4F5E},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7E52FE9F-4D3E-9277-0E37-0014C83D4F5E}
Microsoft TestPlatform SDK Local Feed,17.10.0.9037153,Microsoft,2025-10-04,,MsiExec.exe /I{7F86DEBA-AF7D-43F2-8312-DBCB65F116A9},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7F86DEBA-AF7D-43F2-8312-DBCB65F116A9}
Windows SDK OnecoreUap Headers x64,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{80F76A51-EAF7-DA8E-C732-B26C591BCC23},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{80F76A51-EAF7-DA8E-C732-B26C591BCC23}
Visual C++ Library CRT Appx Package,14.44.35208,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{82661D01-75E5-4DFC-AD5C-C61AB416A987},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{82661D01-75E5-4DFC-AD5C-C61AB416A987}
Microsoft .NET Host - 9.0.16 (x86),72.64.52183,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{830D8E7F-BF5C-4F44-ACB4-4245830870C5},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{830D8E7F-BF5C-4F44-ACB4-4245830870C5}
Windows SDK OnecoreUap Headers arm64,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{85F3FF9F-CFBA-AD2F-85E2-90571032D412},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{85F3FF9F-CFBA-AD2F-85E2-90571032D412}
windows_toolscorepkg,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{8C9C340A-8CE2-40DB-A2DC-06F1D3C897AE},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{8C9C340A-8CE2-40DB-A2DC-06F1D3C897AE}
WPTx64 (OnecoreUAP),10.1.26100.7705,Microsoft,2026-05-17,,MsiExec.exe /I{8DD472FF-83E3-4FFA-1B97-FF8203690959},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{8DD472FF-83E3-4FFA-1B97-FF8203690959}
Microsoft .NET Framework 4.7.1 Doc Redirected Targeting Pack (ENU),4.7.02558,Microsoft Corporation,2025-12-16,,MsiExec.exe /X{8F5A2690-2EBD-4017-B995-C522C9204312},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{8F5A2690-2EBD-4017-B995-C522C9204312}
vs_minshellmsires,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{906CE729-7C35-49EE-B3FB-CB445765A402},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{906CE729-7C35-49EE-B3FB-CB445765A402}
WinRT Intellisense PPI - en-us,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{91306123-946D-452F-3206-A8AB9F8293D6},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{91306123-946D-452F-3206-A8AB9F8293D6}
Microsoft .NET Framework 4.8 SDK,4.8.03928,Microsoft Corporation,2025-10-04,,MsiExec.exe /X{949C0535-171C-480F-9CF4-D25C9E60FE88},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{949C0535-171C-480F-9CF4-D25C9E60FE88}
Windows SDK Redistributables,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{96B30005-C36E-07FF-DF27-EEB8199694CD},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{96B30005-C36E-07FF-DF27-EEB8199694CD}
Visual C++ Library CRT Desktop Appx Package,14.44.35208,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{97C2C13D-45C1-497A-9312-AA9AE43BCEC7},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{97C2C13D-45C1-497A-9312-AA9AE43BCEC7}
vs_BlendMsi,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{99614A72-109A-4B4F-BF78-7AB13A59CAFF},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{99614A72-109A-4B4F-BF78-7AB13A59CAFF}
Windows Team Extension SDK Contracts,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{9A2FEE83-D2FB-A48E-52E0-15801042220F},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9A2FEE83-D2FB-A48E-52E0-15801042220F}
Python Launcher,3.14.2150.0,Python Software Foundation,2026-01-31,,MsiExec.exe /X{9B55B41C-B3DB-4778-B9ED-443EFF0D721A},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9B55B41C-B3DB-4778-B9ED-443EFF0D721A}
WinRT Intellisense PPI - Other Languages,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{9BA10CCD-7064-7FAB-B48B-C7B2CCFC60FB},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9BA10CCD-7064-7FAB-B48B-C7B2CCFC60FB}
vs_clickoncebootstrappermsires,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{9D460280-D43F-4AA5-A712-88D841B764BC},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9D460280-D43F-4AA5-A712-88D841B764BC}
Windows SDK Desktop Libs x86,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{9EE92E02-FA29-DF43-7E45-A256139DEBE4},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9EE92E02-FA29-DF43-7E45-A256139DEBE4}
Visual C++ Library CRT Appx Resource Package,14.44.35208,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{9F9E611D-19AD-41AB-A228-23DBD9D0E67B},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9F9E611D-19AD-41AB-A228-23DBD9D0E67B}
Windows Mobile Extension SDK Contracts,10.1.[phone],Microsoft Corporation,2026-05-17,,MsiExec.exe /I{9FA1715F-2809-3C7D-B9BB-17574DA0AED9},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{9FA1715F-2809-3C7D-B9BB-17574DA0AED9}
Windows IoT Extension SDK,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{A056CA2A-2AB1-EB1B-1B2E-D49E0C6C8E17},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{A056CA2A-2AB1-EB1B-1B2E-D49E0C6C8E17}
Microsoft Windows Desktop Runtime - 9.0.16 (x86),72.64.52194,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{A137F401-8F76-4DB2-9965-005CAA75AB7C},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{A137F401-8F76-4DB2-9965-005CAA75AB7C}
Windows SDK,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{A224D569-B07A-8178-A1E4-75DC397C06B2},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{A224D569-B07A-8178-A1E4-75DC397C06B2}
vs_ssmsprotocolselectormsi,18.3.11407,Microsoft Corporation,2026-02-19,,MsiExec.exe /I{A264BE63-5E56-462F-91FB-FEB8121E611C},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{A264BE63-5E56-462F-91FB-FEB8121E611C}
Microsoft .NET Framework 4.8 Targeting Pack (ENU),4.8.03761,Microsoft Corporation,2025-10-04,,MsiExec.exe /X{A4EA9EE5-7CFF-4C5F-B159-B9B4E5D2BDE2},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{A4EA9EE5-7CFF-4C5F-B159-B9B4E5D2BDE2}
Windows IoT Extension SDK Contracts,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{AA11F890-8A6F-D292-8A1D-D70710A87852},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AA11F890-8A6F-D292-8A1D-D70710A87852}
SDK ARM64 Redistributables,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{AA86DFC1-17A2-6133-1D55-92818B9D3082},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AA86DFC1-17A2-6133-1D55-92818B9D3082}
Windows SDK for Windows Store Apps Metadata,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{AF0CF0ED-D9DA-DFDA-52DD-B3B0FE269640},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AF0CF0ED-D9DA-DFDA-52DD-B3B0FE269640}
vs_devenvsharedmsi,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{B4AE0B55-6C49-4E6E-9FA9-45ADCDA64354},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B4AE0B55-6C49-4E6E-9FA9-45ADCDA64354}
Microsoft .NET Framework 4.7.2 Targeting Pack (ENU),4.7.03062,Microsoft Corporation,2025-10-04,,MsiExec.exe /X{B517DBD3-B542-4FC8-9957-FFB2C3E65D1D},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B517DBD3-B542-4FC8-9957-FFB2C3E65D1D}
Windows SDK for Windows Store Apps Headers,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{B5534577-4F61-73AC-FFCB-91B0B0674DA4},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B5534577-4F61-73AC-FFCB-91B0B0674DA4}
Microsoft ASP.NET Core 9.0.16 Shared Framework (x86),9.0.16.26230,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{B67528B9-61B0-30DC-A820-FFC9F106616A},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B67528B9-61B0-30DC-A820-FFC9F106616A}
vs_githubprotocolhandlermsi,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{B75949E0-AA66-4EBE-A889-44A17E1B9106},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B75949E0-AA66-4EBE-A889-44A17E1B9106}
Windows App Certification Kit x64,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{B7BC83B0-1A94-0290-4309-820859276E72},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B7BC83B0-1A94-0290-4309-820859276E72}
Windows App Certification Kit x64 (OnecoreUAP),10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{B817BAD1-CC9F-940C-FFD8-7543D89B8EB7},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{B817BAD1-CC9F-940C-FFD8-7543D89B8EB7}
Microsoft .NET Framework 4.8 Targeting Pack,4.8.03761,Microsoft Corporation,2025-10-04,,MsiExec.exe /X{BAAF5851-0759-422D-A1E9-90061B597188},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{BAAF5851-0759-422D-A1E9-90061B597188}
Microsoft Visual C++ 2022 X86 Debug Runtime - 14.44.35211,14.44.35211,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{BC104582-4691-4D4C-8922-C215D941A2EB},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{BC104582-4691-4D4C-8922-C215D941A2EB}
icecap_collection_neutral,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{BCC96BA3-E53C-452D-9265-16C7B0D86F89},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{BCC96BA3-E53C-452D-9265-16C7B0D86F89}
ClickOnce Bootstrapper Package for Microsoft .NET Framework,4.8.09256,Microsoft Corporation,2025-10-04,,MsiExec.exe /X{BDF8C840-5B9A-4D9B-9BCA-CE4163973563},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{BDF8C840-5B9A-4D9B-9BCA-CE4163973563}
VS Immersive Activate Helper,17.0.157.0,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{BE00F49A-2FA1-46E6-B30F-A2653BF7CD75},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{BE00F49A-2FA1-46E6-B30F-A2653BF7CD75}
Windows Software Development Kit - Windows 10.0.26100.7705,10.1.26100.7705,Microsoft Corporation,,,"""C:\ProgramData\Package Cache\{c0b93b80-d0a4-47fc-a4d1-21a4008a63ca}\winsdksetup.exe""  /uninstall",HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{c0b93b80-d0a4-47fc-a4d1-21a4008a63ca}
Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.51.36231,14.51.36231.0,Microsoft Corporation,,,"""C:\ProgramData\Package Cache\{c157798c-9519-4e56-98d9-f696f78f4a61}\VC_redist.x64.exe""  /uninstall",HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{c157798c-9519-4e56-98d9-f696f78f4a61}
vcpp_crt.redist.clickonce,14.44.35211,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{C7FC6DE7-5C06-4311-837A-E0D774618D17},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{C7FC6DE7-5C06-4311-837A-E0D774618D17}
WPTx64 (DesktopEditions),10.1.26100.7705,Microsoft,2026-05-17,,MsiExec.exe /I{CA4D7166-C5DB-98C1-FFED-A4A74B2DDE93},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CA4D7166-C5DB-98C1-FFED-A4A74B2DDE93}
vs_filehandler_x86,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{CB35DACC-32F9-463B-8FF8-F292DDA316FB},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CB35DACC-32F9-463B-8FF8-F292DDA316FB}
Windows SDK for Windows Store Apps Headers OnecoreUap,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{CB91C4E7-9C14-6ABD-566B-DF4593456102},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CB91C4E7-9C14-6ABD-566B-DF4593456102}
Microsoft ASP.NET Core 8.0.27 Shared Framework (x86),8.0.27.26230,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{CC73DF12-77A0-3011-BC14-09311747AC3D},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CC73DF12-77A0-3011-BC14-09311747AC3D}
Windows SDK Desktop Headers x64,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{CCEEC7A2-2179-C5D0-60E2-2651993A8AD5},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CCEEC7A2-2179-C5D0-60E2-2651993A8AD5}
Windows SDK for Windows Store Apps,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{CEC6FB8C-1F94-F7F8-C9F7-EF55CC2A519F},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CEC6FB8C-1F94-F7F8-C9F7-EF55CC2A519F}
WinAppDeploy,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{CFEF5BD7-A03F-DEF3-1707-A31C813F6D14},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CFEF5BD7-A03F-DEF3-1707-A31C813F6D14}
Windows SDK Desktop Headers x86,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{D0772A8A-6AB2-E6E1-8BEF-29F59AB99893},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D0772A8A-6AB2-E6E1-8BEF-29F59AB99893}
vs_SQLClickOnceBootstrappermsi,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{D1A4C2CE-7804-492B-82C0-CA9F9705C60A},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D1A4C2CE-7804-492B-82C0-CA9F9705C60A}
vs_Graphics_Singletonx86,17.14.36015,Microsoft Corporation,2025-10-04,,MsiExec.exe /I{D66B561B-88B3-4BB0-ABF5-C5CF736F7311},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D66B561B-88B3-4BB0-ABF5-C5CF736F7311}
Microsoft Visual Studio Setup WMI Provider,4.3.2028.6109,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{D7115CB3-46EA-4AC1-B9B1-6AEC8FFED3D7},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D7115CB3-46EA-4AC1-B9B1-6AEC8FFED3D7}
Windows SDK Desktop Tools x86,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{DB72537E-BD30-364B-6A72-09CE78DB8321},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{DB72537E-BD30-364B-6A72-09CE78DB8321}
vs_minshellsharedmsi,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{DBA1E144-39D0-45CC-AE63-74E0760DAF31},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{DBA1E144-39D0-45CC-AE63-74E0760DAF31}
Microsoft .NET Targeting Pack - 8.0.27 (x86),64.108.52182,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{DCF3CC02-E3A4-4A9E-BC28-A2A083A64C0C},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{DCF3CC02-E3A4-4A9E-BC28-A2A083A64C0C}
Browser for SQL Server 2025,17.0.1000.7,Microsoft Corporation,2026-02-18,,MsiExec.exe /X{DD36BE85-7BAC-4FEA-876E-060BD7936895},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{DD36BE85-7BAC-4FEA-876E-060BD7936895}
